0,PHI,    PHI	," 0,"
1,INLINEASM,    INLINEASM	," 1,"
2,INLINEASM_BR,    INLINEASM_BR	," 2,"
3,CFI_INSTRUCTION,    CFI_INSTRUCTION	," 3,"
4,EH_LABEL,    EH_LABEL	," 4,"
5,GC_LABEL,    GC_LABEL	," 5,"
6,ANNOTATION_LABEL,    ANNOTATION_LABEL	," 6,"
7,KILL,    KILL	," 7,"
8,EXTRACT_SUBREG,    EXTRACT_SUBREG	," 8,"
9,INSERT_SUBREG,    INSERT_SUBREG	," 9,"
10,IMPLICIT_DEF,    IMPLICIT_DEF	," 10,"
11,SUBREG_TO_REG,    SUBREG_TO_REG	," 11,"
12,COPY_TO_REGCLASS,    COPY_TO_REGCLASS	," 12,"
13,DBG_VALUE,    DBG_VALUE	," 13,"
14,DBG_LABEL,    DBG_LABEL	," 14,"
15,REG_SEQUENCE,    REG_SEQUENCE	," 15,"
16,COPY,    COPY	," 16,"
17,BUNDLE,    BUNDLE	," 17,"
18,LIFETIME_START,    LIFETIME_START	," 18,"
19,LIFETIME_END,    LIFETIME_END	," 19,"
20,STACKMAP,    STACKMAP	," 20,"
21,FENTRY_CALL,    FENTRY_CALL	," 21,"
22,PATCHPOINT,    PATCHPOINT	," 22,"
23,LOAD_STACK_GUARD,    LOAD_STACK_GUARD	," 23,"
24,STATEPOINT,    STATEPOINT	," 24,"
25,LOCAL_ESCAPE,    LOCAL_ESCAPE	," 25,"
26,FAULTING_OP,    FAULTING_OP	," 26,"
27,PATCHABLE_OP,    PATCHABLE_OP	," 27,"
28,PATCHABLE_FUNCTION_ENTER,    PATCHABLE_FUNCTION_ENTER	," 28,"
29,PATCHABLE_RET,    PATCHABLE_RET	," 29,"
30,PATCHABLE_FUNCTION_EXIT,    PATCHABLE_FUNCTION_EXIT	," 30,"
31,PATCHABLE_TAIL_CALL,    PATCHABLE_TAIL_CALL	," 31,"
32,PATCHABLE_EVENT_CALL,    PATCHABLE_EVENT_CALL	," 32,"
33,PATCHABLE_TYPED_EVENT_CALL,    PATCHABLE_TYPED_EVENT_CALL	," 33,"
34,ICALL_BRANCH_FUNNEL,    ICALL_BRANCH_FUNNEL	," 34,"
35,G_ADD,    G_ADD	," 35,"
36,G_SUB,    G_SUB	," 36,"
37,G_MUL,    G_MUL	," 37,"
38,G_SDIV,    G_SDIV	," 38,"
39,G_UDIV,    G_UDIV	," 39,"
40,G_SREM,    G_SREM	," 40,"
41,G_UREM,    G_UREM	," 41,"
42,G_AND,    G_AND	," 42,"
43,G_OR,    G_OR	," 43,"
44,G_XOR,    G_XOR	," 44,"
45,G_IMPLICIT_DEF,    G_IMPLICIT_DEF	," 45,"
46,G_PHI,    G_PHI	," 46,"
47,G_FRAME_INDEX,    G_FRAME_INDEX	," 47,"
48,G_GLOBAL_VALUE,    G_GLOBAL_VALUE	," 48,"
49,G_EXTRACT,    G_EXTRACT	," 49,"
50,G_UNMERGE_VALUES,    G_UNMERGE_VALUES	," 50,"
51,G_INSERT,    G_INSERT	," 51,"
52,G_MERGE_VALUES,    G_MERGE_VALUES	," 52,"
53,G_BUILD_VECTOR,    G_BUILD_VECTOR	," 53,"
54,G_BUILD_VECTOR_TRUNC,    G_BUILD_VECTOR_TRUNC	," 54,"
55,G_CONCAT_VECTORS,    G_CONCAT_VECTORS	," 55,"
56,G_PTRTOINT,    G_PTRTOINT	," 56,"
57,G_INTTOPTR,    G_INTTOPTR	," 57,"
58,G_BITCAST,    G_BITCAST	," 58,"
59,G_INTRINSIC_TRUNC,    G_INTRINSIC_TRUNC	," 59,"
60,G_INTRINSIC_ROUND,    G_INTRINSIC_ROUND	," 60,"
61,G_READCYCLECOUNTER,    G_READCYCLECOUNTER	," 61,"
62,G_LOAD,    G_LOAD	," 62,"
63,G_SEXTLOAD,    G_SEXTLOAD	," 63,"
64,G_ZEXTLOAD,    G_ZEXTLOAD	," 64,"
65,G_INDEXED_LOAD,    G_INDEXED_LOAD	," 65,"
66,G_INDEXED_SEXTLOAD,    G_INDEXED_SEXTLOAD	," 66,"
67,G_INDEXED_ZEXTLOAD,    G_INDEXED_ZEXTLOAD	," 67,"
68,G_STORE,    G_STORE	," 68,"
69,G_INDEXED_STORE,    G_INDEXED_STORE	," 69,"
70,G_ATOMIC_CMPXCHG_WITH_SUCCESS,    G_ATOMIC_CMPXCHG_WITH_SUCCESS	," 70,"
71,G_ATOMIC_CMPXCHG,    G_ATOMIC_CMPXCHG	," 71,"
72,G_ATOMICRMW_XCHG,    G_ATOMICRMW_XCHG	," 72,"
73,G_ATOMICRMW_ADD,    G_ATOMICRMW_ADD	," 73,"
74,G_ATOMICRMW_SUB,    G_ATOMICRMW_SUB	," 74,"
75,G_ATOMICRMW_AND,    G_ATOMICRMW_AND	," 75,"
76,G_ATOMICRMW_NAND,    G_ATOMICRMW_NAND	," 76,"
77,G_ATOMICRMW_OR,    G_ATOMICRMW_OR	," 77,"
78,G_ATOMICRMW_XOR,    G_ATOMICRMW_XOR	," 78,"
79,G_ATOMICRMW_MAX,    G_ATOMICRMW_MAX	," 79,"
80,G_ATOMICRMW_MIN,    G_ATOMICRMW_MIN	," 80,"
81,G_ATOMICRMW_UMAX,    G_ATOMICRMW_UMAX	," 81,"
82,G_ATOMICRMW_UMIN,    G_ATOMICRMW_UMIN	," 82,"
83,G_ATOMICRMW_FADD,    G_ATOMICRMW_FADD	," 83,"
84,G_ATOMICRMW_FSUB,    G_ATOMICRMW_FSUB	," 84,"
85,G_FENCE,    G_FENCE	," 85,"
86,G_BRCOND,    G_BRCOND	," 86,"
87,G_BRINDIRECT,    G_BRINDIRECT	," 87,"
88,G_INTRINSIC,    G_INTRINSIC	," 88,"
89,G_INTRINSIC_W_SIDE_EFFECTS,    G_INTRINSIC_W_SIDE_EFFECTS	," 89,"
90,G_ANYEXT,    G_ANYEXT	," 90,"
91,G_TRUNC,    G_TRUNC	," 91,"
92,G_CONSTANT,    G_CONSTANT	," 92,"
93,G_FCONSTANT,    G_FCONSTANT	," 93,"
94,G_VASTART,    G_VASTART	," 94,"
95,G_VAARG,    G_VAARG	," 95,"
96,G_SEXT,    G_SEXT	," 96,"
97,G_SEXT_INREG,    G_SEXT_INREG	," 97,"
98,G_ZEXT,    G_ZEXT	," 98,"
99,G_SHL,    G_SHL	," 99,"
100,G_LSHR,    G_LSHR	," 100,"
101,G_ASHR,    G_ASHR	," 101,"
102,G_ICMP,    G_ICMP	," 102,"
103,G_FCMP,    G_FCMP	," 103,"
104,G_SELECT,    G_SELECT	," 104,"
105,G_UADDO,    G_UADDO	," 105,"
106,G_UADDE,    G_UADDE	," 106,"
107,G_USUBO,    G_USUBO	," 107,"
108,G_USUBE,    G_USUBE	," 108,"
109,G_SADDO,    G_SADDO	," 109,"
110,G_SADDE,    G_SADDE	," 110,"
111,G_SSUBO,    G_SSUBO	," 111,"
112,G_SSUBE,    G_SSUBE	," 112,"
113,G_UMULO,    G_UMULO	," 113,"
114,G_SMULO,    G_SMULO	," 114,"
115,G_UMULH,    G_UMULH	," 115,"
116,G_SMULH,    G_SMULH	," 116,"
117,G_FADD,    G_FADD	," 117,"
118,G_FSUB,    G_FSUB	," 118,"
119,G_FMUL,    G_FMUL	," 119,"
120,G_FMA,    G_FMA	," 120,"
121,G_FMAD,    G_FMAD	," 121,"
122,G_FDIV,    G_FDIV	," 122,"
123,G_FREM,    G_FREM	," 123,"
124,G_FPOW,    G_FPOW	," 124,"
125,G_FEXP,    G_FEXP	," 125,"
126,G_FEXP,    G_FEXP2	," 126,"
127,G_FLOG,    G_FLOG	," 127,"
128,G_FLOG,    G_FLOG2	," 128,"
129,G_FLOG,    G_FLOG10	," 129,"
130,G_FNEG,    G_FNEG	," 130,"
131,G_FPEXT,    G_FPEXT	," 131,"
132,G_FPTRUNC,    G_FPTRUNC	," 132,"
133,G_FPTOSI,    G_FPTOSI	," 133,"
134,G_FPTOUI,    G_FPTOUI	," 134,"
135,G_SITOFP,    G_SITOFP	," 135,"
136,G_UITOFP,    G_UITOFP	," 136,"
137,G_FABS,    G_FABS	," 137,"
138,G_FCOPYSIGN,    G_FCOPYSIGN	," 138,"
139,G_FCANONICALIZE,    G_FCANONICALIZE	," 139,"
140,G_FMINNUM,    G_FMINNUM	," 140,"
141,G_FMAXNUM,    G_FMAXNUM	," 141,"
142,G_FMINNUM_IEEE,    G_FMINNUM_IEEE	," 142,"
143,G_FMAXNUM_IEEE,    G_FMAXNUM_IEEE	," 143,"
144,G_FMINIMUM,    G_FMINIMUM	," 144,"
145,G_FMAXIMUM,    G_FMAXIMUM	," 145,"
146,G_PTR_ADD,    G_PTR_ADD	," 146,"
147,G_PTR_MASK,    G_PTR_MASK	," 147,"
148,G_SMIN,    G_SMIN	," 148,"
149,G_SMAX,    G_SMAX	," 149,"
150,G_UMIN,    G_UMIN	," 150,"
151,G_UMAX,    G_UMAX	," 151,"
152,G_BR,    G_BR	," 152,"
153,G_BRJT,    G_BRJT	," 153,"
154,G_INSERT_VECTOR_ELT,    G_INSERT_VECTOR_ELT	," 154,"
155,G_EXTRACT_VECTOR_ELT,    G_EXTRACT_VECTOR_ELT	," 155,"
156,G_SHUFFLE_VECTOR,    G_SHUFFLE_VECTOR	," 156,"
157,G_CTTZ,    G_CTTZ	," 157,"
158,G_CTTZ_ZERO_UNDEF,    G_CTTZ_ZERO_UNDEF	," 158,"
159,G_CTLZ,    G_CTLZ	," 159,"
160,G_CTLZ_ZERO_UNDEF,    G_CTLZ_ZERO_UNDEF	," 160,"
161,G_CTPOP,    G_CTPOP	," 161,"
162,G_BSWAP,    G_BSWAP	," 162,"
163,G_BITREVERSE,    G_BITREVERSE	," 163,"
164,G_FCEIL,    G_FCEIL	," 164,"
165,G_FCOS,    G_FCOS	," 165,"
166,G_FSIN,    G_FSIN	," 166,"
167,G_FSQRT,    G_FSQRT	," 167,"
168,G_FFLOOR,    G_FFLOOR	," 168,"
169,G_FRINT,    G_FRINT	," 169,"
170,G_FNEARBYINT,    G_FNEARBYINT	," 170,"
171,G_ADDRSPACE_CAST,    G_ADDRSPACE_CAST	," 171,"
172,G_BLOCK_ADDR,    G_BLOCK_ADDR	," 172,"
173,G_JUMP_TABLE,    G_JUMP_TABLE	," 173,"
174,G_DYN_STACKALLOC,    G_DYN_STACKALLOC	," 174,"
175,G_READ_REGISTER,    G_READ_REGISTER	," 175,"
176,G_WRITE_REGISTER,    G_WRITE_REGISTER	," 176,"
177,ADJCALLSTACKDOWN,    ADJCALLSTACKDOWN	," 177,"
178,ADJCALLSTACKUP,    ADJCALLSTACKUP	," 178,"
179,BuildPairF,    BuildPairF64Pseudo	," 179,"
180,PseudoAddTPRel,    PseudoAddTPRel	," 180,"
181,PseudoAtomicLoadNand,    PseudoAtomicLoadNand32	," 181,"
182,PseudoAtomicLoadNand,    PseudoAtomicLoadNand64	," 182,"
183,PseudoBR,    PseudoBR	," 183,"
184,PseudoBRIND,    PseudoBRIND	," 184,"
185,PseudoCALL,    PseudoCALL	," 185,"
186,PseudoCALLIndirect,    PseudoCALLIndirect	," 186,"
187,PseudoCALLReg,    PseudoCALLReg	," 187,"
188,PseudoCmpXchg,    PseudoCmpXchg32	," 188,"
189,PseudoCmpXchg,    PseudoCmpXchg64	," 189,"
190,PseudoFLD,    PseudoFLD	," 190,"
191,PseudoFLW,    PseudoFLW	," 191,"
192,PseudoFSD,    PseudoFSD	," 192,"
193,PseudoFSW,    PseudoFSW	," 193,"
194,PseudoLA,    PseudoLA	," 194,"
195,PseudoLA_TLS_GD,    PseudoLA_TLS_GD	," 195,"
196,PseudoLA_TLS_IE,    PseudoLA_TLS_IE	," 196,"
197,PseudoLB,    PseudoLB	," 197,"
198,PseudoLBU,    PseudoLBU	," 198,"
199,PseudoLD,    PseudoLD	," 199,"
200,PseudoLH,    PseudoLH	," 200,"
201,PseudoLHU,    PseudoLHU	," 201,"
202,PseudoLI,    PseudoLI	," 202,"
203,PseudoLLA,    PseudoLLA	," 203,"
204,PseudoLW,    PseudoLW	," 204,"
205,PseudoLWU,    PseudoLWU	," 205,"
206,PseudoMaskedAtomicLoadAdd,    PseudoMaskedAtomicLoadAdd32	," 206,"
207,PseudoMaskedAtomicLoadMax,    PseudoMaskedAtomicLoadMax32	," 207,"
208,PseudoMaskedAtomicLoadMin,    PseudoMaskedAtomicLoadMin32	," 208,"
209,PseudoMaskedAtomicLoadNand,    PseudoMaskedAtomicLoadNand32	," 209,"
210,PseudoMaskedAtomicLoadSub,    PseudoMaskedAtomicLoadSub32	," 210,"
211,PseudoMaskedAtomicLoadUMax,    PseudoMaskedAtomicLoadUMax32	," 211,"
212,PseudoMaskedAtomicLoadUMin,    PseudoMaskedAtomicLoadUMin32	," 212,"
213,PseudoMaskedAtomicSwap,    PseudoMaskedAtomicSwap32	," 213,"
214,PseudoMaskedCmpXchg,    PseudoMaskedCmpXchg32	," 214,"
215,PseudoRET,    PseudoRET	," 215,"
216,PseudoSB,    PseudoSB	," 216,"
217,PseudoSD,    PseudoSD	," 217,"
218,PseudoSH,    PseudoSH	," 218,"
219,PseudoSW,    PseudoSW	," 219,"
220,PseudoTAIL,    PseudoTAIL	," 220,"
221,PseudoTAILIndirect,    PseudoTAILIndirect	," 221,"
222,ReadCycleWide,    ReadCycleWide	," 222,"
223,Select_FPR,    Select_FPR32_Using_CC_GPR	," 223,"
224,Select_FPR,    Select_FPR64_Using_CC_GPR	," 224,"
225,Select_GPR_Using_CC_GPR,    Select_GPR_Using_CC_GPR	," 225,"
226,SplitF,    SplitF64Pseudo	," 226,"
227,ADD,    ADD	," 227,"
228,ADDI,    ADDI	," 228,"
229,ADDIW,    ADDIW	," 229,"
230,ADDW,    ADDW	," 230,"
